"","label_group_var_value_1","% of school-aged children  who did not attend school or any early childhood education program at any time during the 2023-2024 school year %/% Overall","The child has already graduated from secondary education. %/% Overall","Child participating in income generating activities outside of the home %/% Overall","Cannot afford education-related costs %/% Overall","There is a lack of interest/Education is not a priority either for the child or the household %/% Overall","School has been closed due to conflict %/% Overall","% of school-aged children  who did not attend school or any early childhood education program at any time during the 2023-2024 school year %/% Boys","% of school-aged children  who did not attend school or any early childhood education program at any time during the 2023-2024 school year %/% Girls","% of school-aged children  who did not attend school or any early childhood education program at any time during the 2023-2024 school year %/% NA","The child has already graduated from secondary education. %/% Boys","Child participating in income generating activities outside of the home %/% Boys","There is a lack of interest/Education is not a priority either for the child or the household %/% Boys","The child has already graduated from secondary education. %/% Girls","Cannot afford education-related costs %/% Girls","There is a lack of interest/Education is not a priority either for the child or the household %/% Girls","Cannot afford education-related costs %/% Boys","School has been closed due to conflict %/% Boys","School has been closed due to conflict %/% Girls","Child participating in income generating activities outside of the home %/% Girls","There is a lack of interest/Education is not a priority either for the child or the household %/% NA","School has been closed due to conflict %/% NA","Cannot afford education-related costs %/% NA","% of school-aged children not attending school or any early childhood education program at any time during the 2023-2024 school year, by main reason %/% Overall","% of school-aged children not attending school or any early childhood education program at any time during the 2023-2024 school year, by main reason %/% Boys","% of school-aged children not attending school or any early childhood education program at any time during the 2023-2024 school year, by main reason %/% Girls"
"1","Ayeyarwady","2","2","2","2","2",NA,"2","2",NA,"2","2","2","3","2","2",NA,NA,NA,NA,NA,NA,NA,"3","3","3"
"2","Bago (East)","2","2","2","2","3","2","2","2",NA,"2","2","4","2","2","3","2","2","3",NA,NA,NA,NA,"2","2","2"
"3","Bago (West)","2",NA,"3","2","2",NA,"2","2",NA,NA,"2","3",NA,"3",NA,NA,NA,NA,"3",NA,NA,NA,"3","3","3"
"4","Chin","4","2","2","2","2","4","4","4",NA,NA,NA,"2","2","2","2","2","4","4","2",NA,NA,NA,"3","3","2"
"5","Kachin","3","2","2","2","2","4","3","3",NA,"2","2","2","2","2","2","2","3","4",NA,NA,NA,NA,"2","2","3"
"6","Kayah","4","2","2","2","2","5","4","4","5",NA,"2","2","2","2","2","2","5","5",NA,"5",NA,NA,"2","2","2"
"7","Kayin","3","2","2","3","2","3","3","3","5","2","2","2","2","3","2","2","4","3","2",NA,"5",NA,"2","2","2"
"8","Magway","3","2",NA,"3","2","3","3","3",NA,"2",NA,"2","2","3","2","2","3","3",NA,NA,NA,NA,"2","3","2"
"9","Mandalay","2","2","2","3","2",NA,"2","2",NA,"2",NA,"2","2","3","2","2",NA,NA,"2",NA,NA,NA,"3","3","2"
"10","Mon","2","2","2","2","2","2","2","2",NA,NA,"3","2","2","3","2","2","2","2","2",NA,NA,NA,"3","3","3"
"11","Nay Pyi Taw","2","2","3","2","3",NA,"2","2",NA,"2","2","3",NA,"2","3","2",NA,NA,"3",NA,NA,NA,"2",NA,"2"
"12","Rakhine","3","2","2","2","2","4","3","3","5","2","2","2","2","2","2","2","4","4","2",NA,NA,"5","2","2","2"
"13","Sagaing","5",NA,"2","2","2","5","5","4",NA,NA,"2","2",NA,"2","2","2","5","5","2",NA,NA,NA,"2","2","2"
"14","Shan (East)","2",NA,"2",NA,"4",NA,"2","2",NA,NA,"2","4",NA,NA,"4",NA,NA,NA,"2",NA,NA,NA,"2","2","2"
